"2022/04/28","15:49:24",560.54,600
"",,,
0,,0,
1,,0,
2,,0,
3,,0,
4,,0,
5,,0,
6,,0,
7,,0,
8,,0,
9,,0,
10,,0,
11,,0,
12,,0,
13,,0,
14,,0,
15,,0,
16,,0,
17,,0,
18,,0,
19,,0,
20,,0,
21,,0,
22,,0,
23,,0,
24,,0,
25,,0,
26,,0,
27,,0,
28,,0,
29,,0,
30,,0,
31,,0,
32,,0,
33,,0,
34,,0,
35,,0,
36,,0,
37,,0,
38,,0,
39,,0,
40,,0,
41,,0,
42,,0,
43,,0,
44,4,4,
45,846,846,
46,1092,1092,
47,1166,1166,
48,1160,1160,
49,1128,1128,
50,1151,1151,
51,1119,1119,
52,1137,1137,
53,1216,1216,
54,1214,1214,
55,1163,1163,
56,1206,1206,
57,1185,1185,
58,1200,1200,
59,1149,1149,
60,1203,1203,
61,1209,1209,
62,1186,1186,
63,1234,1234,
64,1203,1203,
65,1284,1284,
66,1207,1207,
67,1261,1261,
68,1265,1265,
69,1285,1285,
70,1400,1400,
71,1336,1336,
72,1350,1350,
73,1315,1315,
74,1340,1340,
75,1384,1384,
76,1354,1354,
77,1373,1373,
78,1346,1346,
79,1386,1386,
80,1338,1338,
81,1311,1311,
82,1346,1346,
83,1402,1402,
84,1393,1393,
85,1547,1547,
86,1391,1391,
87,1433,1433,
88,1358,1358,
89,1392,1392,
90,1297,1297,
91,1368,1368,
92,1333,1333,
93,1374,1374,
94,1363,1363,
95,1391,1391,
96,1439,1439,
97,1352,1352,
98,1402,1402,
99,1473,1473,
100,1448,1448,
101,1340,1340,
102,1394,1394,
103,1336,1336,
104,1348,1348,
105,1435,1435,
106,1345,1345,
107,1342,1342,
108,1369,1369,
109,1342,1342,
110,1321,1321,
111,1327,1327,
112,1335,1335,
113,1381,1381,
114,1264,1264,
115,1315,1315,
116,1398,1398,
117,1329,1329,
118,1338,1338,
119,1405,1405,
120,1371,1371,
121,1314,1314,
122,1400,1400,
123,1372,1372,
124,1320,1320,
125,1402,1402,
126,1396,1396,
127,1371,1371,
128,1339,1339,
129,1331,1331,
130,1346,1346,
131,1324,1324,
132,1290,1290,
133,1290,1290,
134,1284,1284,
135,1354,1354,
136,1362,1362,
137,1311,1311,
138,1302,1302,
139,1272,1272,
140,1333,1333,
141,1380,1380,
142,1299,1299,
143,1325,1325,
144,1292,1292,
145,1246,1246,
146,1253,1253,
147,1324,1324,
148,1244,1244,
149,1260,1260,
150,1262,1262,
151,1248,1248,
152,1332,1332,
153,1292,1292,
154,1225,1225,
155,1266,1266,
156,1270,1270,
157,1208,1208,
158,1226,1226,
159,1176,1176,
160,1218,1218,
161,1263,1263,
162,1198,1198,
163,1207,1207,
164,1167,1167,
165,1296,1296,
166,1223,1223,
167,1171,1171,
168,1197,1197,
169,1238,1238,
170,1220,1220,
171,1171,1171,
172,1216,1216,
173,1201,1201,
174,1242,1242,
175,1286,1286,
176,1172,1172,
177,1226,1226,
178,1231,1231,
179,1172,1172,
180,1174,1174,
181,1202,1202,
182,1166,1166,
183,1192,1192,
184,1103,1103,
185,1123,1123,
186,1195,1195,
187,1219,1219,
188,1199,1199,
189,1202,1202,
190,1179,1179,
191,1177,1177,
192,1293,1293,
193,1290,1290,
194,1255,1255,
195,1362,1362,
196,1391,1391,
197,1396,1396,
198,1541,1541,
199,1608,1608,
200,1565,1565,
201,1586,1586,
202,1460,1460,
203,1554,1554,
204,1417,1417,
205,1443,1443,
206,1430,1430,
207,1363,1363,
208,1332,1332,
209,1333,1333,
210,1338,1338,
211,1355,1355,
212,1301,1301,
213,1304,1304,
214,1310,1310,
215,1351,1351,
216,1258,1258,
217,1257,1257,
218,1326,1326,
219,1191,1191,
220,1311,1311,
221,1225,1225,
222,1263,1263,
223,1270,1270,
224,1251,1251,
225,1231,1231,
226,1235,1235,
227,1226,1226,
228,1211,1211,
229,1252,1252,
230,1173,1173,
231,1169,1169,
232,1170,1170,
233,1113,1113,
234,1184,1184,
235,1232,1232,
236,1194,1194,
237,1156,1156,
238,1122,1122,
239,1188,1188,
240,1177,1177,
241,1136,1136,
242,1100,1100,
243,1230,1230,
244,1269,1269,
245,1216,1216,
246,1142,1142,
247,1195,1195,
248,1145,1145,
249,1225,1225,
250,1232,1232,
251,1222,1222,
252,1238,1238,
253,1136,1136,
254,1103,1103,
255,1177,1177,
